,Index,Mean_Diameter,SEM_Diameter
0,0,-0.11791429716616134,0.27270315615246654
1,1,-0.07466202657899272,0.18993635469003656
2,2,-0.13785871171199382,0.172736775636319
3,3,-0.18946965067912624,0.1722429194960414
4,4,-0.16065242824232032,0.17165414139133
5,5,-0.19274575142897749,0.1638748138058656
6,6,-0.229904376436675,0.16146741659494881
7,7,-0.22305641540916207,0.1655025711637207
8,8,-0.18748776283559887,0.16898139078841007
9,9,-0.2952872370113248,0.16707294427769265
10,10,-0.3405911269043762,0.16558374833188472
11,11,-0.27458443610383865,0.15711022923543486
12,12,-0.3057674707728729,0.15969213999352744
13,13,-0.3265767570450086,0.15313855415529784
14,14,-0.3406006194801613,0.14382651065995394
15,15,-0.3425780512120455,0.13546109560423017
16,16,-0.3580855288292252,0.1297085063021199
17,17,-0.31126941709997236,0.13713802663090022
18,18,-0.34706766993685023,0.13012764175880873
19,19,-0.372598885812972,0.13283820382967892
20,20,-0.3538937890785064,0.1343972957570018
21,21,-0.3256704873642397,0.14038405786866082
22,22,-0.334245530223619,0.13188209334494183
23,23,-0.3137030644059055,0.13563291221202292
24,24,-0.2829184535193094,0.12961046381003444
25,25,-0.2389246555057977,0.1293918092615618
26,26,-0.33576000210700085,0.13431295140870275
27,27,-0.2899758250629484,0.13126411920111852
28,28,-0.26761623069225654,0.13806306090156317
29,29,-0.3356403247834722,0.1378448509685483
30,30,-0.2302962543650068,0.1411252619842074
31,31,-0.312823118941854,0.1280154582178437
32,32,-0.3122155681214904,0.14176079776969197
33,33,-0.2693489659111887,0.1268238009704529
34,34,-0.3254230860287679,0.12177444618280754
35,35,-0.3238269546120083,0.12326243682043402
36,36,-0.2808854276744395,0.12397167485441662
37,37,-0.31102763980201187,0.1243782785081514
38,38,-0.35713406405150666,0.11957302007855486
39,39,-0.296487579236055,0.12120135797386174
40,40,-0.2880560330357563,0.12144931951922731
41,41,-0.3123080689408863,0.11932488418029108
42,42,-0.27345650366508273,0.11732282250963749
43,43,-0.28782097894594577,0.10752343239024888
44,44,-0.3002597092950683,0.11664838270814601
45,45,-0.3236642495787096,0.11275443777063894
46,46,-0.29080181582827536,0.1060750627094914
47,47,-0.2793817533137328,0.10885778785350134
48,48,-0.2727705674415506,0.10612864708078715
49,49,-0.3354039909815165,0.10379954408109852
50,50,-0.2587677167832512,0.0988773559863035
51,51,-0.2354785102014194,0.10075156730844859
52,52,-0.24072560724961534,0.09495805354494578
53,53,-0.21322082509091125,0.09561981943098323
54,54,-0.2622860141602182,0.09414654808479313
55,55,-0.20468256750466482,0.09217518969389163
56,56,-0.2685270636275406,0.09132092316670981
57,57,-0.26997991403228505,0.09007164024554633
58,58,-0.19756874125417667,0.08978019414168428
59,59,-0.22569923545345144,0.08931403195819171
60,60,-0.16037485062878795,0.0995685965783079
61,61,-0.20249932694965148,0.0968277480291811
62,62,-0.16468711906445196,0.09813369367005713
63,63,-0.16137688935294395,0.10143723580454943
64,64,-0.15472793517950575,0.10140391854976424
65,65,-0.14175003311979253,0.099017033472676
66,66,-0.13896078038292747,0.10102970985390115
67,67,-0.09937416349831668,0.09902811356590666
68,68,-0.1378841484665466,0.10416165660510482
69,69,-0.14237284181837476,0.10496843176983817
70,70,-0.10154551424658584,0.10079339747159984
71,71,-0.12290028700940837,0.11385280582222976
72,72,-0.11335194015466794,0.10416924622919596
73,73,-0.1485261206754423,0.11088430388511496
74,74,-0.10024685923290448,0.10476622629821758
75,75,-0.16050613653451873,0.10357309887353182
76,76,-0.09848881421706557,0.10949269653917196
77,77,-0.09023359592701578,0.10947900550307675
78,78,-0.06548000310607778,0.10466221168536032
79,79,-0.07385342684173152,0.10768578367652072
80,80,-0.06996415328086598,0.10546797722437273
81,81,-0.08888903939582396,0.11345557571859148
82,82,-0.0707267314623733,0.1161520263881628
83,83,-0.0954186755427742,0.11034685782571906
84,84,-0.06468599373351469,0.10631874309264662
85,85,-0.07125324139164078,0.10995235374147475
86,86,-0.025913266785233164,0.1061970335325816
87,87,-0.07348621884552325,0.10340428421423799
88,88,-0.05446362365979642,0.10385775382414865
89,89,-0.07817146049220776,0.10533643566289146
90,90,-0.07669484165917166,0.10972063172803749
91,91,-0.11347783851948981,0.107962561430768
92,92,-0.1144015214023622,0.10657843653709051
93,93,-0.09559849343955626,0.11023106809121354
94,94,-0.13306225751955156,0.10675760975388676
95,95,-0.019304257406457588,0.10776777559606021
96,96,-0.10788551950708337,0.10928331765667591
97,97,-0.13695079363807514,0.1198564828856817
98,98,-0.10272195334951383,0.11879187876647293
99,99,-0.13495277854688878,0.1208389358940285
100,100,-0.0724712828046068,0.11768868836321575
101,101,-0.13513969184564292,0.11647076978672342
102,102,-0.10921979702734562,0.1156552156168291
103,103,-0.10803541678532684,0.11240563541604912
104,104,-0.10627256855410282,0.1118517718227337
105,105,-0.1411454718789258,0.11001779826511565
106,106,-0.17584659007835923,0.1153582117199975
107,107,-0.1687573389227031,0.13733964354268904
108,108,-0.20232588983211985,0.16125006759870342
109,109,-0.18631289111442656,0.18292536838631687
110,110,-0.2584515708391083,0.18272770308305433
111,111,-0.1967253392037949,0.17151362289034988
112,112,-0.1323511489689994,0.1981393525496395
113,113,-0.01219155504546701,0.11769844797059041
114,114,-0.017058383755562685,0.11465518123637383
115,115,-0.00841109880996131,0.10837281802276288
116,116,-0.0011113423681365494,0.1061627921767079
117,117,0.05761786073446794,0.11371753947635521
118,118,0.025746475413171967,0.09318513566304175
119,119,0.01102055177130723,0.08909682157795111
120,120,0.015567231920831204,0.09317430141695852
121,121,0.049007853585943784,0.09303025745057786
122,122,0.10815957119761029,0.10591659474312139
123,123,0.04495845371216213,0.09853933276502046
124,124,0.021472776224339882,0.09692222061191316
125,125,0.1295948746138379,0.10152106737913323
126,126,0.048661491941093746,0.09935198588796966
127,127,0.08734916922335866,0.09071045421564258
128,128,0.1317715050646015,0.11264712850499874
129,129,0.08458372791443397,0.0974753428919052
130,130,0.10715533730493575,0.10649042722793078
131,131,0.0935856383158334,0.10461430420198481
132,132,0.06092425423366594,0.12233352758733876
133,133,0.08559537682559262,0.1278675626074141
134,134,0.1838548550351511,0.12593016256482667
135,135,0.06836520721281675,0.10568786640046134
136,136,0.08077617486858246,0.10763808019464977
137,137,0.0866893473500826,0.1001877265943633
138,138,0.18050609101449602,0.12544134777878627
139,139,0.12622672867971105,0.10959113727815709
140,140,0.11769032584790061,0.11505216266401842
141,141,0.16368281948187088,0.11944177783282522
142,142,0.0850788567233415,0.11856711700895756
143,143,0.20506687285948774,0.12099579628221867
144,144,0.2794005842523787,0.12763041079830856
145,145,0.260783977041512,0.1318130441347452
146,146,0.3466743796279164,0.11680664902944864
147,147,0.34760354059824333,0.10620082818231012
148,148,0.3598495569857283,0.11629798305243665
149,149,0.31980021212349874,0.11798081698191641
150,150,0.3842300370986658,0.11835803474591942
151,151,0.4925382715412147,0.12121180681328896
152,152,0.45981782584419306,0.12503017970140962
153,153,0.3473490167900768,0.10455234342727746
154,154,0.3538251667036948,0.10443234710101759
155,155,0.3739452038082973,0.10428246769421695
156,156,0.32245038349746463,0.10539651395451556
157,157,0.34141798076227325,0.09677372091589749
158,158,0.38848097124243,0.10627086225783687
159,159,0.3239143331201926,0.10769513339553177
160,160,0.42211171899278366,0.11155762675623297
161,161,0.46250994188040756,0.10891699909865697
162,162,0.40542673001405655,0.09858355277617291
163,163,0.4363462142526495,0.10152636130147857
164,164,0.43027456921896695,0.11234821881279822
